,unique_key,created_date,agency,agency_name,complaint_type,descriptor,location_type,incident_zip,incident_address,street_name,cross_street_1,cross_street_2,intersection_street_1,intersection_street_2,address_type,city,landmark,status,community_board,bbl,borough,x_coordinate_state_plane,y_coordinate_state_plane,open_data_channel_type,park_facility_name,park_borough,latitude,longitude,location,:@computed_region_efsh_h5xi,:@computed_region_f5dn_yrer,:@computed_region_yeji_bk3q,:@computed_region_92fq_4b7q,:@computed_region_sbqj_enih,resolution_description,resolution_action_updated_date,bridge_highway_name,bridge_highway_segment,closed_date,road_ramp,facility_type,bridge_highway_direction,taxi_company_borough,taxi_pick_up_location,vehicle_type,due_date
42829,54027141,2022-04-27T15:55:35.000,DOHMH,Department of Health and Mental Hygiene,Construction Lead Dust,Coming into Apartment,3+ Family Apartment Building,10026.0,1925 ADAM CLAYTON POWELL JR BOULEVARD,ADAM CLAYTON POWELL JR BOULEVARD,DR REV WYATT TEE WALKER SQUARE,WEST  117 STREET,DR REV WYATT TEE WALKER SQUARE,WEST  117 STREET,ADDRESS,NEW YORK,7 AVENUE,In Progress,10 MANHATTAN,[phone].0,MANHATTAN,997439.0,231993.0,PHONE,Unspecified,MANHATTAN,40.80343327648868,-73.95236059020847,"{'latitude': '40.803433276488676', 'longitude': '-73.95236059020847', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",12423.0,18.0,4.0,36.0,18.0,,,,,,,,,,,,
46616,54025011,2022-04-27T07:52:54.000,DOHMH,Department of Health and Mental Hygiene,Construction Lead Dust,In Common Areas,3+ Family Apartment Building,10026.0,1864 7 AVENUE,7 AVENUE,WEST  113 STREET,WEST  114 STREET,WEST  113 STREET,WEST  114 STREET,ADDRESS,NEW YORK,7 AVENUE,In Progress,10 MANHATTAN,1018290029.0,MANHATTAN,997020.0,231247.0,ONLINE,Unspecified,MANHATTAN,40.801386326765765,-73.95387546033507,"{'latitude': '40.801386326765765', 'longitude': '-73.95387546033507', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",12423.0,18.0,4.0,36.0,18.0,,,,,,,,,,,,
53886,54016651,2022-04-26T08:52:36.000,DOHMH,Department of Health and Mental Hygiene,Construction Lead Dust,Common Areas and Apartment,3+ Family Apartment Building,10002.0,151 NORFOLK STREET,NORFOLK STREET,RIVINGTON STREET,STANTON STREET,RIVINGTON STREET,STANTON STREET,ADDRESS,NEW YORK,NORFOLK STREET,In Progress,03 MANHATTAN,1003540022.0,MANHATTAN,988031.0,201729.0,ONLINE,Unspecified,MANHATTAN,40.72037541937055,-73.98635983608895,"{'latitude': '40.72037541937055', 'longitude': '-73.98635983608895', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",11723.0,70.0,4.0,32.0,4.0,,,,,,,,,,,,
99883,53959786,2022-04-20T12:05:05.000,DOHMH,Department of Health and Mental Hygiene,Construction Lead Dust,Coming into Apartment,3+ Family Apartment Building,10013.0,45 LISPENARD STREET,LISPENARD STREET,CHURCH STREET,BROADWAY,CHURCH STREET,BROADWAY,ADDRESS,NEW YORK,LISPENARD STREET,In Progress,01 MANHATTAN,[phone].0,MANHATTAN,983354.0,201489.0,PHONE,Unspecified,MANHATTAN,40.719717439809614,-74.0032323369903,"{'latitude': '40.719717439809614', 'longitude': '-74.0032323369903', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",12076.0,56.0,4.0,32.0,1.0,,,,,,,,,,,,
117416,53943022,2022-04-18T09:52:48.000,DOHMH,Department of Health and Mental Hygiene,Construction Lead Dust,Coming into Apartment,3+ Family Apartment Building,10032.0,25 FORT WASHINGTON AVENUE,FORT WASHINGTON AVENUE,BROADWAY,WEST  160 STREET,BROADWAY,WEST  160 STREET,ADDRESS,NEW YORK,FT WASHINGTON AVENUE,In Progress,12 MANHATTAN,[phone].0,MANHATTAN,999555.0,243856.0,PHONE,Unspecified,MANHATTAN,40.83599044961439,-73.94469042537882,"{'latitude': '40.835990449614386', 'longitude': '-73.94469042537882', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",13090.0,47.0,4.0,23.0,21.0,,,,,,,,,,,,
181669,53876832,2022-04-09T17:19:24.000,DOHMH,Department of Health and Mental Hygiene,Construction Lead Dust,Common Areas and Apartment,Other (Explain Below),10002.0,169 EAST BROADWAY,EAST BROADWAY,RUTGERS STREET,CANAL STREET,RUTGERS STREET,CANAL STREET,ADDRESS,NEW YORK,EAST BROADWAY,In Progress,03 MANHATTAN,1002840026.0,MANHATTAN,987068.0,199435.0,ONLINE,Unspecified,MANHATTAN,40.714079298829446,-73.98983487147261,"{'latitude': '40.714079298829446', 'longitude': '-73.98983487147261', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",11723.0,70.0,4.0,32.0,4.0,,,,,,,,,,,,
191487,53863644,2022-04-08T13:42:52.000,DOHMH,Department of Health and Mental Hygiene,Construction Lead Dust,Coming into Apartment,3+ Family Apartment Building,10039.0,2541 ADAM CLAYTON POWELL BOULEVARD,ADAM CLAYTON POWELL BOULEVARD,WEST  147 STREET,WEST  148 STREET,WEST  147 STREET,WEST  148 STREET,ADDRESS,NEW YORK,7 AVENUE,In Progress,10 MANHATTAN,[phone].0,MANHATTAN,1001396.0,239133.0,PHONE,Unspecified,MANHATTAN,40.82302378752941,-73.93804944859909,"{'latitude': '40.82302378752941', 'longitude': '-73.93804944859909', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",13097.0,18.0,4.0,36.0,20.0,,,,,,,,,,,,
201718,53853934,2022-04-07T09:53:29.000,DOHMH,Department of Health and Mental Hygiene,Construction Lead Dust,Common Areas and Apartment,3+ Family Apartment Building,10027.0,431 WEST  121 STREET,WEST  121 STREET,MORNINGSIDE DRIVE,AMSTERDAM AVENUE,MORNINGSIDE DRIVE,AMSTERDAM AVENUE,ADDRESS,NEW YORK,WEST  121 STREET,In Progress,09 MANHATTAN,[phone].0,MANHATTAN,995665.0,234398.0,PHONE,Unspecified,MANHATTAN,40.81003680693076,-73.9587642876289,"{'latitude': '40.81003680693076', 'longitude': '-73.9587642876289', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",12424.0,37.0,4.0,23.0,17.0,,,,,,,,,,,,
210309,53844205,2022-04-06T08:34:36.000,DOHMH,Department of Health and Mental Hygiene,Construction Lead Dust,Common Areas and Apartment,3+ Family Apartment Building,10013.0,18 NORTH MOORE STREET,NORTH MOORE STREET,VARICK STREET,HUDSON STREET,VARICK STREET,HUDSON STREET,ADDRESS,NEW YORK,NORTH MOORE STREET,In Progress,01 MANHATTAN,1001890033.0,MANHATTAN,982267.0,201520.0,ONLINE,Unspecified,MANHATTAN,40.71980235047087,-74.00715371922269,"{'latitude': '40.71980235047087', 'longitude': '-74.00715371922269', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",12076.0,56.0,4.0,32.0,1.0,,,,,,,,,,,,
266364,53781576,2022-03-29T21:31:23.000,DOHMH,Department of Health and Mental Hygiene,Construction Lead Dust,Common Areas and Apartment,3+ Family Apartment Building,10032.0,652 WEST  163 STREET,WEST  163 STREET,FT WASHINGTON AVENUE,RIVERSIDE DRIVE,FT WASHINGTON AVENUE,RIVERSIDE DRIVE,ADDRESS,NEW YORK,WEST  163 STREET,In Progress,12 MANHATTAN,1021360225.0,MANHATTAN,999636.0,244857.0,ONLINE,Unspecified,MANHATTAN,40.83873776311323,-73.9443954094611,"{'latitude': '40.83873776311323', 'longitude': '-73.9443954094611', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",13090.0,47.0,4.0,23.0,21.0,,,,,,,,,,,,
282011,53768994,2022-03-28T09:32:33.000,DOHMH,Department of Health and Mental Hygiene,Construction Lead Dust,In Common Areas,3+ Family Apartment Building,10031.0,619 WEST  136 STREET,WEST  136 STREET,RICARDO A PEREZ PLACE,RIVERSIDE DRIVE,RICARDO A PEREZ PLACE,RIVERSIDE DRIVE,ADDRESS,NEW YORK,WEST  136 STREET,In Progress,09 MANHATTAN,1020020077.0,MANHATTAN,996624.0,238421.0,ONLINE,Unspecified,MANHATTAN,40.82107752318345,-73.9552925654817,"{'latitude': '40.82107752318345', 'longitude': '-73.9552925654817', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",12428.0,37.0,4.0,23.0,19.0,,,,,,,,,,,,
293273,53754778,2022-03-26T16:57:30.000,DOHMH,Department of Health and Mental Hygiene,Construction Lead Dust,Common Areas and Apartment,3+ Family Apartment Building,10035.0,115 EAST  119 STREET,EAST  119 STREET,METRO NORTH-CONNECTING RAIL LINE,LEXINGTON AVENUE,METRO NORTH-CONNECTING RAIL LINE,LEXINGTON AVENUE,ADDRESS,NEW YORK,EAST  119 STREET,In Progress,11 MANHATTAN,[phone].0,MANHATTAN,1000564.0,231084.0,PHONE,Unspecified,MANHATTAN,40.[phone],-73.94107512617609,"{'latitude': '40.8009331037839', 'longitude': '-73.94107512617609', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",13093.0,7.0,4.0,36.0,16.0,,,,,,,,,,,,
356887,53683791,2022-03-18T13:50:03.000,DOHMH,Department of Health and Mental Hygiene,Construction Lead Dust,Coming into Apartment,Other (Explain Below),10039.0,2569 7 AVENUE,7 AVENUE,WEST  148 STREET,WEST  149 STREET,WEST  148 STREET,WEST  149 STREET,ADDRESS,NEW YORK,7 AVENUE,In Progress,10 MANHATTAN,1020160050.0,MANHATTAN,1001565.0,239442.0,ONLINE,Unspecified,MANHATTAN,40.82387157504691,-73.93743803419468,"{'latitude': '40.82387157504691', 'longitude': '-73.93743803419468', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",13097.0,18.0,4.0,36.0,20.0,,,,,,,,,,,,
357911,53686261,2022-03-18T11:53:00.000,DOHMH,Department of Health and Mental Hygiene,Construction Lead Dust,Common Areas and Apartment,3+ Family Apartment Building,10039.0,2569 ADAM CLAYTON POWELL JR BOULEVARD,ADAM CLAYTON POWELL JR BOULEVARD,WEST  148 STREET,WEST  149 STREET,WEST  148 STREET,WEST  149 STREET,ADDRESS,NEW YORK,7 AVENUE,In Progress,10 MANHATTAN,[phone].0,MANHATTAN,1001565.0,239442.0,PHONE,Unspecified,MANHATTAN,40.82387157504691,-73.93743803419468,"{'latitude': '40.82387157504691', 'longitude': '-73.93743803419468', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",13097.0,18.0,4.0,36.0,20.0,,,,,,,,,,,,
358630,53679033,2022-03-18T10:31:27.000,DOHMH,Department of Health and Mental Hygiene,Construction Lead Dust,Common Areas and Apartment,3+ Family Apartment Building,10032.0,65 FORT WASHINGTON AVENUE,FORT WASHINGTON AVENUE,WEST  161 STREET,WEST  162 STREET,WEST  161 STREET,WEST  162 STREET,ADDRESS,NEW YORK,FT WASHINGTON AVENUE,In Progress,12 MANHATTAN,[phone].0,MANHATTAN,999682.0,244324.0,PHONE,Unspecified,MANHATTAN,40.83727475282743,-73.94423039310577,"{'latitude': '40.83727475282743', 'longitude': '-73.94423039310577', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",13090.0,47.0,4.0,23.0,21.0,,,,,,,,,,,,
379862,53654077,2022-03-15T17:13:09.000,DOHMH,Department of Health and Mental Hygiene,Construction Lead Dust,Common Areas and Apartment,3+ Family Apartment Building,10009.0,749 FDR DRIVE,FDR DRIVE,EAST    6 STREET,EAST   10 STREET,EAST    6 STREET,EAST   10 STREET,ADDRESS,NEW YORK,FRANKLIN D ROOSEVELT DRIVE,In Progress,03 MANHATTAN,[phone].0,MANHATTAN,991298.0,202472.0,PHONE,Unspecified,MANHATTAN,40.72241277536867,-73.9745731777039,"{'latitude': '40.72241277536867', 'longitude': '-73.9745731777039', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",11729.0,70.0,4.0,50.0,5.0,,,,,,,,,,,,
410131,53624909,2022-03-11T14:16:50.000,DOHMH,Department of Health and Mental Hygiene,Construction Lead Dust,Coming into Apartment,3+ Family Apartment Building,10032.0,66 FT WASHINGTON AVENUE,FT WASHINGTON AVENUE,WEST  161 STREET,WEST  162 STREET,WEST  161 STREET,WEST  162 STREET,ADDRESS,NEW YORK,FT WASHINGTON AVENUE,In Progress,12 MANHATTAN,1021370046.0,MANHATTAN,999710.0,244397.0,ONLINE,Unspecified,MANHATTAN,40.83747506765,-73.94412903584575,"{'latitude': '40.837475067650004', 'longitude': '-73.94412903584575', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",13090.0,47.0,4.0,23.0,21.0,,,,,,,,,,,,
434830,53591996,2022-03-08T12:14:41.000,DOHMH,Department of Health and Mental Hygiene,Construction Lead Dust,Coming into Apartment,3+ Family Apartment Building,10039.0,2569 7 AVENUE,7 AVENUE,WEST  148 STREET,WEST  149 STREET,WEST  148 STREET,WEST  149 STREET,ADDRESS,NEW YORK,7 AVENUE,In Progress,10 MANHATTAN,[phone].0,MANHATTAN,1001565.0,239442.0,PHONE,Unspecified,MANHATTAN,40.82387157504691,-73.93743803419468,"{'latitude': '40.82387157504691', 'longitude': '-73.93743803419468', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",13097.0,18.0,4.0,36.0,20.0,,,,,,,,,,,,
497286,53488869,2022-02-28T16:21:07.000,DOHMH,Department of Health and Mental Hygiene,Construction Lead Dust,Common Areas and Apartment,3+ Family Apartment Building,10031.0,708 RIVERSIDE DRIVE,RIVERSIDE DRIVE,WEST  147 STREET,WEST  148 STREET,WEST  147 STREET,WEST  148 STREET,ADDRESS,NEW YORK,RIVERSIDE DRIVE,In Progress,09 MANHATTAN,,MANHATTAN,997993.0,241302.0,PHONE,Unspecified,MANHATTAN,40.82898302424957,-73.95034044940677,"{'latitude': '40.828983024249574', 'longitude': '-73.95034044940677', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",12428.0,37.0,4.0,23.0,19.0,,,,,,,,,,,,
509367,53473721,2022-02-27T00:02:34.000,DOHMH,Department of Health and Mental Hygiene,Construction Lead Dust,Coming into Apartment,3+ Family Apartment Building,10032.0,1 AUDUBON AVENUE,AUDUBON AVENUE,CARLOS ALBERTO MARTINEZ WAY,DR NASRY MICHELEN WAY,CARLOS ALBERTO MARTINEZ WAY,DR NASRY MICHELEN WAY,ADDRESS,NEW YORK,AUDUBON AVENUE,In Progress,12 MANHATTAN,[phone].0,MANHATTAN,1000966.0,244894.0,PHONE,Unspecified,MANHATTAN,40.83883689995949,-73.93958873444733,"{'latitude': '40.83883689995949', 'longitude': '-73.93958873444733', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",13090.0,47.0,4.0,39.0,21.0,,,,,,,,,,,,
541310,53438338,2022-02-22T15:16:18.000,DOHMH,Department of Health and Mental Hygiene,Construction Lead Dust,Coming into Apartment,3+ Family Apartment Building,10039.0,2541 7 AVENUE,7 AVENUE,WEST  147 STREET,WEST  148 STREET,WEST  147 STREET,WEST  148 STREET,ADDRESS,NEW YORK,7 AVENUE,In Progress,10 MANHATTAN,[phone].0,MANHATTAN,1001396.0,239133.0,PHONE,Unspecified,MANHATTAN,40.82302378752941,-73.93804944859909,"{'latitude': '40.82302378752941', 'longitude': '-73.93804944859909', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",13097.0,18.0,4.0,36.0,20.0,,,,,,,,,,,,
596285,53374257,2022-02-15T09:35:16.000,DOHMH,Department of Health and Mental Hygiene,Construction Lead Dust,Coming into Apartment,3+ Family Apartment Building,10039.0,2569 7 AVENUE,7 AVENUE,WEST  148 STREET,WEST  149 STREET,WEST  148 STREET,WEST  149 STREET,ADDRESS,NEW YORK,7 AVENUE,In Progress,10 MANHATTAN,[phone].0,MANHATTAN,1001565.0,239442.0,PHONE,Unspecified,MANHATTAN,40.82387157504691,-73.93743803419468,"{'latitude': '40.82387157504691', 'longitude': '-73.93743803419468', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",13097.0,18.0,4.0,36.0,20.0,,,,,,,,,,,,
605413,53369914,2022-02-14T09:45:57.000,DOHMH,Department of Health and Mental Hygiene,Construction Lead Dust,In Common Areas,3+ Family Apartment Building,10009.0,514 EAST   12 STREET,EAST   12 STREET,AVENUE A,AVENUE B,AVENUE A,AVENUE B,ADDRESS,NEW YORK,EAST   12 STREET,In Progress,03 MANHATTAN,1004050015.0,MANHATTAN,989586.0,204811.0,ONLINE,Unspecified,MANHATTAN,40.7288339602327,-73.98074764520315,"{'latitude': '40.7288339602327', 'longitude': '-73.98074764520315', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",11729.0,70.0,4.0,50.0,5.0,,,,,,,,,,,,
605653,53372864,2022-02-14T09:21:45.000,DOHMH,Department of Health and Mental Hygiene,Construction Lead Dust,In Common Areas,3+ Family Apartment Building,10009.0,514 EAST   12 STREET,EAST   12 STREET,AVENUE A,AVENUE B,AVENUE A,AVENUE B,ADDRESS,NEW YORK,EAST   12 STREET,In Progress,03 MANHATTAN,1004050015.0,MANHATTAN,989586.0,204811.0,ONLINE,Unspecified,MANHATTAN,40.7288339602327,-73.98074764520315,"{'latitude': '40.7288339602327', 'longitude': '-73.98074764520315', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",11729.0,70.0,4.0,50.0,5.0,,,,,,,,,,,,
651864,53307028,2022-02-08T20:17:37.000,DOHMH,Department of Health and Mental Hygiene,Construction Lead Dust,Common Areas and Apartment,3+ Family Apartment Building,10039.0,2541 7 AVENUE,7 AVENUE,WEST  147 STREET,WEST  148 STREET,WEST  147 STREET,WEST  148 STREET,ADDRESS,NEW YORK,7 AVENUE,In Progress,10 MANHATTAN,[phone].0,MANHATTAN,1001396.0,239133.0,PHONE,Unspecified,MANHATTAN,40.82302378752941,-73.93804944859909,"{'latitude': '40.82302378752941', 'longitude': '-73.93804944859909', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",13097.0,18.0,4.0,36.0,20.0,,,,,,,,,,,,
699402,53250866,2022-02-02T15:07:45.000,DOHMH,Department of Health and Mental Hygiene,Construction Lead Dust,Coming into Apartment,3+ Family Apartment Building,10032.0,130 FT WASHINGTON AVENUE,FT WASHINGTON AVENUE,WEST  164 STREET,WEST  165 STREET,WEST  164 STREET,WEST  165 STREET,ADDRESS,NEW YORK,FT WASHINGTON AVENUE,In Progress,12 MANHATTAN,[phone].0,MANHATTAN,999962.0,245237.0,PHONE,Unspecified,MANHATTAN,40.83978017839274,-73.94321636432011,"{'latitude': '40.83978017839274', 'longitude': '-73.94321636432011', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",13090.0,47.0,4.0,23.0,21.0,,,,,,,,,,,,
716284,53228038,2022-01-31T17:30:18.000,DOHMH,Department of Health and Mental Hygiene,Construction Lead Dust,Coming into Apartment,3+ Family Apartment Building,10032.0,130 FORT WASHINGTON AVENUE,FORT WASHINGTON AVENUE,WEST  164 STREET,WEST  165 STREET,WEST  164 STREET,WEST  165 STREET,ADDRESS,NEW YORK,FT WASHINGTON AVENUE,In Progress,12 MANHATTAN,[phone].0,MANHATTAN,999962.0,245237.0,PHONE,Unspecified,MANHATTAN,40.83978017839274,-73.94321636432011,"{'latitude': '40.83978017839274', 'longitude': '-73.94321636432011', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",13090.0,47.0,4.0,23.0,21.0,,,,,,,,,,,,
775576,53154687,2022-01-24T13:04:34.000,DOHMH,Department of Health and Mental Hygiene,Construction Lead Dust,Coming into Apartment,3+ Family Apartment Building,10013.0,83 BAXTER STREET,BAXTER STREET,WHITE STREET,WALKER STREET,WHITE STREET,WALKER STREET,ADDRESS,NEW YORK,BAXTER STREET,In Progress,03 MANHATTAN,[phone].0,MANHATTAN,984302.0,200397.0,PHONE,Unspecified,MANHATTAN,40.[phone],-73.[phone],"{'latitude': '40.7167202073573', 'longitude': '-73.9998124174498', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",12076.0,70.0,4.0,32.0,2.0,,,,,,,,,,,,
811222,53112859,2022-01-19T22:26:32.000,DOHMH,Department of Health and Mental Hygiene,Construction Lead Dust,Common Areas and Apartment,3+ Family Apartment Building,10039.0,30 MACOMBS PLACE,MACOMBS PLACE,FREDERICK DOUGLASS BOULEVARD,WEST  151 STREET,FREDERICK DOUGLASS BOULEVARD,WEST  151 STREET,ADDRESS,NEW YORK,MACOMBS PLACE,In Progress,10 MANHATTAN,1020360057.0,MANHATTAN,1001208.0,240288.0,ONLINE,Unspecified,MANHATTAN,40.8261942966341,-73.93872579577364,"{'latitude': '40.8261942966341', 'longitude': '-73.93872579577364', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",13097.0,18.0,4.0,36.0,20.0,,,,,,,,,,,,
913794,52988795,2022-01-06T18:04:22.000,DOHMH,Department of Health and Mental Hygiene,Construction Lead Dust,Common Areas and Apartment,3+ Family Apartment Building,10032.0,550 WEST  157 STREET,WEST  157 STREET,AMSTERDAM AVENUE,BROADWAY,AMSTERDAM AVENUE,BROADWAY,ADDRESS,NEW YORK,WEST  157 STREET,In Progress,12 MANHATTAN,[phone].0,MANHATTAN,999279.0,243274.0,PHONE,Unspecified,MANHATTAN,40.83439350206449,-73.94568914454001,"{'latitude': '40.83439350206449', 'longitude': '-73.94568914454001', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",13090.0,47.0,4.0,23.0,21.0,,,,,,,,,,,,
920073,52978961,2022-01-05T21:14:47.000,DOHMH,Department of Health and Mental Hygiene,Construction Lead Dust,Coming into Apartment,3+ Family Apartment Building,10009.0,99 AVENUE C,AVENUE C,EAST    6 STREET,EAST    7 STREET,EAST    6 STREET,EAST    7 STREET,ADDRESS,NEW YORK,AVENUE C,In Progress,03 MANHATTAN,[phone].0,MANHATTAN,990110.0,203084.0,PHONE,Unspecified,MANHATTAN,40.724093433896485,-73.97885855056457,"{'latitude': '40.724093433896485', 'longitude': '-73.97885855056457', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",11729.0,70.0,4.0,50.0,5.0,,,,,,,,,,,,
943420,52946024,2022-01-02T17:56:02.000,DOHMH,Department of Health and Mental Hygiene,Construction Lead Dust,Coming into Apartment,3+ Family Apartment Building,10026.0,1925 7 AVENUE,7 AVENUE,DR REV WYATT TEE WALKER SQUARE,WEST  117 STREET,DR REV WYATT TEE WALKER SQUARE,WEST  117 STREET,ADDRESS,NEW YORK,7 AVENUE,In Progress,10 MANHATTAN,1019010001.0,MANHATTAN,997439.0,231993.0,ONLINE,Unspecified,MANHATTAN,40.80343327648868,-73.95236059020847,"{'latitude': '40.803433276488676', 'longitude': '-73.95236059020847', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",12423.0,18.0,4.0,36.0,18.0,,,,,,,,,,,,
968790,52917652,2021-12-29T11:20:21.000,DOHMH,Department of Health and Mental Hygiene,Construction Lead Dust,In Common Areas,3+ Family Apartment Building,10032.0,478 WEST  158 STREET,WEST  158 STREET,EDGECOMBE AVENUE,ST NICHOLAS AVENUE,EDGECOMBE AVENUE,ST NICHOLAS AVENUE,ADDRESS,NEW YORK,WEST  158 STREET,In Progress,12 MANHATTAN,[phone].0,MANHATTAN,1000730.0,242768.0,PHONE,Unspecified,MANHATTAN,40.83300208979604,-73.94044685663981,"{'latitude': '40.83300208979604', 'longitude': '-73.94044685663981', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",13090.0,47.0,4.0,23.0,21.0,,,,,,,,,,,,